"[21, 20, 514, 383, 196862]","[546, 20, 688, 206, 141728]",,,"[1245, 20, 221, 382, 84422]","[1477, 20, 887, 384, 339375]"
,"[546, 237, 224, 166, 36964]","[781, 237, 222, 165, 36630]","[1014, 237, 220, 165, 36300]",,
"[21, 414, 514, 85, 43690]","[546, 414, 224, 85, 19040]","[781, 414, 222, 85, 18870]","[1014, 414, 220, 85, 18700]","[1245, 414, 221, 85, 18760]","[1477, 414, 887, 85, 75177]"
"[21, 510, 514, 85, 43177]","[546, 510, 224, 84, 18816]","[781, 510, 222, 85, 18697]","[1014, 510, 220, 85, 18700]","[1245, 510, 221, 85, 18755]","[1477, 510, 887, 85, 74974]"
"[21, 606, 514, 86, 44204]","[546, 606, 224, 86, 19264]","[781, 606, 222, 86, 19090]","[1014, 606, 220, 85, 18700]","[1245, 606, 221, 86, 18914]","[1477, 606, 887, 87, 75870]"
"[21, 704, 514, 85, 43250]","[546, 704, 224, 84, 18816]","[781, 704, 222, 85, 18807]","[1014, 704, 220, 85, 18485]","[1245, 704, 221, 84, 18564]","[1477, 704, 887, 85, 74618]"
"[21, 800, 514, 86, 44204]","[546, 800, 224, 86, 19264]","[781, 800, 222, 86, 19092]","[1014, 800, 220, 86, 18920]","[1245, 800, 221, 86, 18921]","[1477, 800, 887, 86, 76142]"
"[21, 898, 514, 85, 43690]","[546, 898, 224, 85, 19040]","[781, 898, 222, 85, 18870]","[1014, 898, 220, 85, 18700]","[1245, 898, 221, 86, 18676]","[1477, 898, 887, 86, 74857]"
"[21, 994, 514, 86, 44204]","[546, 994, 224, 86, 19264]","[781, 994, 222, 86, 19092]","[1014, 994, 220, 86, 18920]","[1245, 994, 221, 86, 18870]","[1477, 994, 887, 86, 75405]"
"[21, 1091, 514, 86, 44204]","[546, 1091, 224, 86, 19264]","[781, 1091, 222, 86, 19092]","[1014, 1091, 220, 86, 18920]","[1245, 1091, 221, 86, 19006]","[1477, 1091, 887, 87, 76051]"
"[21, 1188, 514, 85, 43457]","[546, 1188, 224, 85, 18940]","[781, 1188, 222, 85, 18870]","[1014, 1188, 220, 85, 18665]","[1245, 1188, 221, 85, 18574]","[1477, 1188, 887, 86, 74887]"
"[21, 1285, 514, 86, 44204]","[546, 1285, 224, 86, 19264]","[781, 1285, 222, 86, 19092]","[1014, 1285, 220, 86, 18920]","[1245, 1285, 221, 86, 18993]","[1477, 1285, 887, 86, 76168]"
"[21, 1382, 514, 85, 43303]","[546, 1382, 224, 84, 18816]","[781, 1382, 222, 84, 18648]","[1014, 1382, 220, 84, 18480]","[1245, 1382, 221, 85, 18574]","[1477, 1382, 887, 85, 74691]"
"[21, 1478, 514, 86, 44204]","[546, 1478, 224, 86, 19264]","[781, 1478, 222, 86, 19092]","[1014, 1478, 220, 86, 18920]","[1245, 1478, 221, 86, 18938]","[1477, 1478, 887, 86, 75627]"
"[21, 1575, 514, 86, 44204]","[546, 1575, 224, 86, 19264]","[781, 1575, 222, 86, 19092]","[1014, 1575, 220, 86, 18920]","[1245, 1575, 221, 86, 19006]","[1477, 1575, 887, 87, 75836]"
"[21, 1672, 514, 86, 43964]","[546, 1672, 224, 85, 19040]","[781, 1672, 222, 85, 18870]","[1014, 1672, 220, 85, 18700]","[1245, 1672, 221, 86, 18740]","[1477, 1672, 887, 86, 75225]"
"[21, 1769, 515, 99, 50904]","[546, 1769, 224, 99, 22176]","[781, 1769, 222, 99, 21978]","[1014, 1769, 220, 99, 21780]","[1245, 1769, 221, 99, 21879]","[1477, 1769, 887, 101, 87719]"
